1, layerforward, 40960, 521161,
0, bpnnCPU, 40960, 9021,
1, adjust_weights, 40960, 716340
T, ,40960, ,5084268
1, layerforward, 41984, 504289,
0, bpnnCPU, 41984, 8828,
1, adjust_weights, 41984, 718125
T, ,41984, ,5755175
1, layerforward, 43008, 504836,
0, bpnnCPU, 43008, 9290,
1, adjust_weights, 43008, 681834
T, ,43008, ,5812553
1, layerforward, 44032, 508183,
0, bpnnCPU, 44032, 8980,
1, adjust_weights, 44032, 417508
T, ,44032, ,5633300
1, layerforward, 45056, 495948,
0, bpnnCPU, 45056, 8914,
1, adjust_weights, 45056, 661236
T, ,45056, ,5892098
1, layerforward, 46080, 496138,
0, bpnnCPU, 46080, 11707,
1, adjust_weights, 46080, 613187
T, ,46080, ,5921763
1, layerforward, 47104, 1069842,
0, bpnnCPU, 47104, 9185,
1, adjust_weights, 47104, 623970
T, ,47104, ,6607109
1, layerforward, 48128, 432205,
0, bpnnCPU, 48128, 9149,
1, adjust_weights, 48128, 617224
T, ,48128, ,5991130
1, layerforward, 49152, 442361,
0, bpnnCPU, 49152, 9098,
1, adjust_weights, 49152, 593147
T, ,49152, ,6033026
1, layerforward, 50176, 448143,
0, bpnnCPU, 50176, 9484,
1, adjust_weights, 50176, 548476
T, ,50176, ,6119292
1, layerforward, 51200, 382920,
0, bpnnCPU, 51200, 10399,
1, adjust_weights, 51200, 567619
T, ,51200, ,6118482
1, layerforward, 52224, 389114,
0, bpnnCPU, 52224, 9434,
1, adjust_weights, 52224, 538920
T, ,52224, ,6101148
1, layerforward, 53248, 386112,
0, bpnnCPU, 53248, 9397,
1, adjust_weights, 53248, 518188
T, ,53248, ,6215477
1, layerforward, 54272, 369718,
0, bpnnCPU, 54272, 9300,
1, adjust_weights, 54272, 488608
T, ,54272, ,6232234
1, layerforward, 55296, 362324,
0, bpnnCPU, 55296, 9489,
1, adjust_weights, 55296, 493978
T, ,55296, ,6193944
1, layerforward, 56320, 347922,
0, bpnnCPU, 56320, 11878,
1, adjust_weights, 56320, 1384882
T, ,56320, ,7181141
1, layerforward, 57344, 344010,
0, bpnnCPU, 57344, 9013,
1, adjust_weights, 57344, 1514705
T, ,57344, ,7432021
1, layerforward, 58368, 807838,
0, bpnnCPU, 58368, 9560,
1, adjust_weights, 58368, 1565709
T, ,58368, ,7935976
1, layerforward, 59392, 853318,
0, bpnnCPU, 59392, 10569,
1, adjust_weights, 59392, 1672157
T, ,59392, ,8157873
1, layerforward, 60416, 919286,
0, bpnnCPU, 60416, 9324,
1, adjust_weights, 60416, 1659897
T, ,60416, ,8292678
1, layerforward, 61440, 924273,
0, bpnnCPU, 61440, 9542,
1, adjust_weights, 61440, 1628314
T, ,61440, ,8308023
1, layerforward, 62464, 1308943,
0, bpnnCPU, 62464, 10148,
1, adjust_weights, 62464, 1638037
T, ,62464, ,8755249
1, layerforward, 63488, 987549,
0, bpnnCPU, 63488, 9918,
1, adjust_weights, 63488, 1617052
T, ,63488, ,8467281
1, layerforward, 64512, 1294635,
0, bpnnCPU, 64512, 9616,
1, adjust_weights, 64512, 1601126
T, ,64512, ,8839112
1, layerforward, 65536, 1397994,
0, bpnnCPU, 65536, 9223,
1, adjust_weights, 65536, 1595110
T, ,65536, ,9177823
