0, adjust_weights, 32768, 2166,
T, ,32768, ,3778457
0, layerforward, 33792, 907364,
0, bpnnCPU, 33792, 2662,
0, adjust_weights, 33792, 2662,
T, ,33792, ,3875117
0, layerforward, 34816, 909682,
0, bpnnCPU, 34816, 2533,
0, adjust_weights, 34816, 2533,
T, ,34816, ,4068739
0, layerforward, 35840, 1016054,
0, bpnnCPU, 35840, 2321,
0, adjust_weights, 35840, 2321,
T, ,35840, ,4336835
0, layerforward, 36864, 1050562,
0, bpnnCPU, 36864, 2610,
0, adjust_weights, 36864, 2610,
T, ,36864, ,4461126
0, layerforward, 37888, 1114536,
0, bpnnCPU, 37888, 5733,
0, adjust_weights, 37888, 5733,
T, ,37888, ,4770141
0, layerforward, 38912, 1082255,
0, bpnnCPU, 38912, 2963,
0, adjust_weights, 38912, 2963,
T, ,38912, ,5091364
0, layerforward, 39936, 1184840,
0, bpnnCPU, 39936, 2857,
0, adjust_weights, 39936, 2857,
T, ,39936, ,5117081
0, layerforward, 40960, 1185150,
0, bpnnCPU, 40960, 5339,
0, adjust_weights, 40960, 5339,
T, ,40960, ,5254928
0, layerforward, 41984, 1261212,
0, bpnnCPU, 41984, 5171,
0, adjust_weights, 41984, 5171,
T, ,41984, ,5498327
0, layerforward, 43008, 1205755,
0, bpnnCPU, 43008, 2799,
0, adjust_weights, 43008, 2799,
T, ,43008, ,5752631
0, layerforward, 44032, 1347374,
0, bpnnCPU, 44032, 7407,
0, adjust_weights, 44032, 7407,
T, ,44032, ,6116893
0, layerforward, 45056, 1257877,
0, bpnnCPU, 45056, 2966,
0, adjust_weights, 45056, 2966,
T, ,45056, ,6667493
0, layerforward, 46080, 1466832,
0, bpnnCPU, 46080, 3240,
0, adjust_weights, 46080, 3240,
T, ,46080, ,6469077
0, layerforward, 47104, 1347197,
0, bpnnCPU, 47104, 3049,
0, adjust_weights, 47104, 3049,
T, ,47104, ,7485446
0, layerforward, 48128, 1562471,
0, bpnnCPU, 48128, 3223,
0, adjust_weights, 48128, 3223,
T, ,48128, ,7106332
0, layerforward, 49152, 1598113,
0, bpnnCPU, 49152, 2857,
0, adjust_weights, 49152, 2857,
T, ,49152, ,7365030
0, layerforward, 50176, 1608626,
0, bpnnCPU, 50176, 3331,
0, adjust_weights, 50176, 3331,
T, ,50176, ,7675809
0, layerforward, 51200, 1725201,
0, bpnnCPU, 51200, 3364,
0, adjust_weights, 51200, 3364,
T, ,51200, ,8193846
0, layerforward, 52224, 1629264,
0, bpnnCPU, 52224, 5887,
0, adjust_weights, 52224, 5887,
T, ,52224, ,9620286
0, layerforward, 53248, 1585836,
0, bpnnCPU, 53248, 3415,
0, adjust_weights, 53248, 3415,
T, ,53248, ,9720893
0, layerforward, 54272, 1887389,
0, bpnnCPU, 54272, 3600,
0, adjust_weights, 54272, 3600,
T, ,54272, ,9074086
0, layerforward, 55296, 1727357,
0, bpnnCPU, 55296, 3495,
0, adjust_weights, 55296, 3495,
T, ,55296, ,10161610
0, layerforward, 56320, 2027313,
0, bpnnCPU, 56320, 3455,
0, adjust_weights, 56320, 3455,
T, ,56320, ,9738485
0, layerforward, 57344, 1993728,
0, bpnnCPU, 57344, 3808,
0, adjust_weights, 57344, 3808,
T, ,57344, ,9909291
0, layerforward, 58368, 1856504,
0, bpnnCPU, 58368, 3970,
0, adjust_weights, 58368, 3970,
T, ,58368, ,11588560
0, layerforward, 59392, 2298146,
0, bpnnCPU, 59392, 6225,
0, adjust_weights, 59392, 6225,
T, ,59392, ,11066586
0, layerforward, 60416, 2247894,
0, bpnnCPU, 60416, 3799,
0, adjust_weights, 60416, 3799,
T, ,60416, ,11518217
0, layerforward, 61440, 2291261,
0, bpnnCPU, 61440, 3422,
0, adjust_weights, 61440, 3422,
T, ,61440, ,11695658
0, layerforward, 62464, 2093502,
0, bpnnCPU, 62464, 5710,
0, adjust_weights, 62464, 5710,
T, ,62464, ,12731895
0, layerforward, 63488, 2439414,
0, bpnnCPU, 63488, 4568,
0, adjust_weights, 63488, 4568,
T, ,63488, ,12418417
0, layerforward, 64512, 2468272,
0, bpnnCPU, 64512, 6344,
0, adjust_weights, 64512, 6344,
T, ,64512, ,12852190
0, layerforward, 65536, 2603101,
0, bpnnCPU, 65536, 3652,
0, adjust_weights, 65536, 3652,
T, ,65536, ,13649440
