T, ,37888, ,5174931
1, layerforward, 38912, 1146876,
0, bpnnCPU, 38912, 9218,
1, adjust_weights 38912, 4318276
T, ,38912, ,5483783
1, layerforward, 39936, 1149441,
0, bpnnCPU, 39936, 8718,
1, adjust_weights 39936, 4400061
T, ,39936, ,5565042
1, layerforward, 40960, 1175391,
0, bpnnCPU, 40960, 9443,
1, adjust_weights 40960, 4353482
T, ,40960, ,5544550
1, layerforward, 41984, 1167264,
0, bpnnCPU, 41984, 10008,
1, adjust_weights 41984, 4365122
T, ,41984, ,5548885
1, layerforward, 43008, 1170210,
0, bpnnCPU, 43008, 9910,
1, adjust_weights 43008, 4534672
T, ,43008, ,5721191
1, layerforward, 44032, 1088200,
0, bpnnCPU, 44032, 9283,
1, adjust_weights 44032, 4456085
T, ,44032, ,5559408
1, layerforward, 45056, 1221879,
0, bpnnCPU, 45056, 9446,
1, adjust_weights 45056, 4585660
T, ,45056, ,5823820
1, layerforward, 46080, 2061537,
0, bpnnCPU, 46080, 8788,
1, adjust_weights 46080, 4534124
T, ,46080, ,6611111
1, layerforward, 47104, 1593326,
0, bpnnCPU, 47104, 9698,
1, adjust_weights 47104, 4572485
T, ,47104, ,6185679
1, layerforward, 48128, 2239207,
0, bpnnCPU, 48128, 9463,
1, adjust_weights 48128, 4583963
T, ,48128, ,6838715
1, layerforward, 49152, 1109035,
0, bpnnCPU, 49152, 9405,
1, adjust_weights 49152, 4589134
T, ,49152, ,5713695
1, layerforward, 50176, 2259033,
0, bpnnCPU, 50176, 11998,
1, adjust_weights 50176, 4594680
T, ,50176, ,6872260
1, layerforward, 51200, 1248463,
0, bpnnCPU, 51200, 9424,
1, adjust_weights 51200, 4711958
T, ,51200, ,5975998
1, layerforward, 52224, 1231825,
0, bpnnCPU, 52224, 7180,
1, adjust_weights 52224, 5248427
T, ,52224, ,6494337
1, layerforward, 53248, 1251779,
0, bpnnCPU, 53248, 9948,
1, adjust_weights 53248, 5198168
T, ,53248, ,6466187
1, layerforward, 54272, 1272048,
0, bpnnCPU, 54272, 9765,
1, adjust_weights 54272, 5220912
T, ,54272, ,6510327
1, layerforward, 55296, 1263375,
0, bpnnCPU, 55296, 9242,
1, adjust_weights 55296, 5732638
T, ,55296, ,7012495
1, layerforward, 56320, 1771669,
0, bpnnCPU, 56320, 9264,
1, adjust_weights 56320, 5958369
T, ,56320, ,7746055
1, layerforward, 57344, 1770682,
0, bpnnCPU, 57344, 7206,
1, adjust_weights 57344, 6004793
T, ,57344, ,7790231
1, layerforward, 58368, 1868738,
0, bpnnCPU, 58368, 9698,
1, adjust_weights 58368, 6065101
T, ,58368, ,7950585
1, layerforward, 59392, 1965845,
0, bpnnCPU, 59392, 9577,
1, adjust_weights 59392, 6156984
T, ,59392, ,8139340
1, layerforward, 60416, 2179201,
0, bpnnCPU, 60416, 9500,
1, adjust_weights 60416, 6138128
T, ,60416, ,8333984
1, layerforward, 61440, 2498683,
0, bpnnCPU, 61440, 9276,
1, adjust_weights 61440, 6169425
T, ,61440, ,8684012
1, layerforward, 62464, 2331208,
0, bpnnCPU, 62464, 9255,
1, adjust_weights 62464, 6233180
T, ,62464, ,8580513
1, layerforward, 63488, 2399896,
0, bpnnCPU, 63488, 9429,
1, adjust_weights 63488, 6264558
T, ,63488, ,8682216
1, layerforward, 64512, 2498060,
0, bpnnCPU, 64512, 6811,
1, adjust_weights 64512, 6327422
T, ,64512, ,8839726
1, layerforward, 65536, 2393267,
0, bpnnCPU, 65536, 9167,
1, adjust_weights 65536, 6484012
T, ,65536, ,8893399
